5/31/2020 2:51,983.6,85,16.3,13.8,12.4,721,621,601
5/31/2020 3:51,983.4,84,16.6,14,12.4,695,643,646
5/31/2020 4:51,984.2,84,16.9,14.3,12.5,740,640,596
5/31/2020 5:51,984.9,76,19.5,15.2,13.5,728,583,661
5/31/2020 6:51,984.6,66,21.6,15.2,13.5,673,624,637
5/31/2020 7:51,984.3,64,22.8,15.6,13.7,687,614,619
5/31/2020 8:51,984,58,25.6,16.9,13.8,706,640,654
5/31/2020 9:51,983.9,61,25,17.1,13.8,688,649,621
5/31/2020 10:51,983.3,58,26.8,18.1,13.8,695,713,635
5/31/2020 11:51,982.5,56,27.7,18.1,13.8,698,665,655
5/31/2020 12:51,981.6,50,28,16.7,13.8,741,665,709
5/31/2020 13:51,981,55,27.9,18.1,13.7,733,664,2610
5/31/2020 14:51,980.5,57,26.3,17.1,13.6,741,670,5531
5/31/2020 15:51,980,59,25.8,17.4,13.6,716,670,833
5/31/2020 16:52,979.8,58,26.2,17.4,13.1,763,714,4783
5/31/2020 17:52,979.6,59,24.3,15.8,12.9,745,665,9355
5/31/2020 18:52,979.8,62,23.2,15.5,12.8,687,606,6456
5/31/2020 19:52,980.5,61,23,15.1,12.7,770,641,719
5/31/2020 20:52,980.3,63,22.8,15.5,12.7,743,687,650
5/31/2020 21:52,980.1,65,22.3,15.5,12.6,694,647,620
5/31/2020 22:52,979.5,69,21.4,15.5,12.6,723,680,654
5/31/2020 23:52,979.1,71,20.8,15.3,12.5,743,721,645
6/1/2020 0:52,979,75,20,15.5,12.5,761,706,637
6/1/2020 1:52,979.7,82,18.2,15.2,12.5,735,661,646
6/1/2020 2:52,979.8,86,17.8,15.5,12.4,744,731,649
6/1/2020 3:52,980.4,83,18.7,15.9,12.5,756,642,637
6/1/2020 4:52,981.1,78,20.4,16.5,13.2,699,639,654
6/1/2020 5:52,980.9,68,22.4,16.2,13.6,717,718,670
6/1/2020 6:52,980.5,63,24.4,17,13.7,702,637,663
6/1/2020 7:52,980,57,25.7,16.7,13.8,714,677,702
6/1/2020 8:52,979.8,56,27.2,17.8,13.8,742,651,643
6/1/2020 9:52,979.3,51,28.2,17.4,13.8,797,648,619
6/1/2020 10:52,978.8,55,28,18.4,13.8,718,703,669
6/1/2020 11:52,977.9,54,29.3,19.3,13.8,727,677,694
6/1/2020 12:52,977.3,52,29.8,19,13.8,720,673,5167
6/1/2020 13:52,977,54,29.6,19.5,13.7,754,676,6996
6/1/2020 14:52,976.8,56,29.2,19.7,13.6,787,691,686
6/1/2020 15:52,976.5,60,27.7,19.4,13.1,743,677,667
6/1/2020 16:52,976.2,65,26.3,19.2,13,749,706,684
6/1/2020 17:52,976.1,67,25.2,18.8,12.9,771,627,628
6/1/2020 18:52,976.2,71,23.8,18.3,12.8,797,674,3431
6/1/2020 19:52,977,72,22.9,17.7,12.7,746,697,2722
6/1/2020 20:52,977.2,71,22.8,17.3,12.7,755,698,689
6/1/2020 21:52,976.9,74,22.1,17.2,12.6,747,762,673
6/1/2020 22:52,976.6,76,21.7,17.5,12.6,764,750,661
6/1/2020 23:52,976.5,80,21.3,17.7,12.5,730,748,671
6/2/2020 0:52,976.4,83,20.7,17.7,12.5,785,820,677
6/2/2020 1:52,976.3,83,20.5,17.5,12.4,783,823,653
6/2/2020 2:52,976.3,83,20.3,17.3,12.4,758,702,635
6/2/2020 3:52,976.9,82,20.2,17.1,12.4,692,677,679
6/2/2020 4:53,977,80,20.9,17.4,12.8,766,689,653
6/2/2020 5:53,977.1,71,24.1,18.7,13.6,695,686,664
6/2/2020 6:53,977.1,68,25.6,19.4,13.7,732,665,661
6/2/2020 7:53,976.7,65,27.6,20.5,13.8,752,641,677
6/2/2020 8:53,976.5,59,29.2,20.5,13.8,765,667,672
6/2/2020 9:53,976.1,59,30.3,21.4,13.8,732,658,673
6/2/2020 10:53,975.6,61,30,21.8,13.8,749,734,3498
6/2/2020 11:53,975.1,56,31.2,21.4,13.8,753,687,7227
6/2/2020 12:53,974.7,57,31.5,22.1,13.8,736,728,691
6/2/2020 13:53,974.5,53,31.4,20.7,13.7,766,716,703
6/2/2020 14:53,974.1,55,30.7,20.6,13.6,748,673,694
6/2/2020 15:53,973.8,55,29.6,19.9,13.1,791,714,683
6/2/2020 16:53,973.6,63,28.4,20.7,12.9,775,687,665
6/2/2020 17:53,973.8,75,25.7,21,12.9,746,744,702
6/2/2020 18:53,974,79,24.9,21.2,12.8,774,714,682
6/2/2020 19:53,974.3,81,24.5,21,12.7,730,663,4930
6/2/2020 20:53,974.2,81,24.3,20.9,12.7,788,757,1042
6/2/2020 21:53,974.4,83,24.1,21,12.6,720,791,673
6/2/2020 22:53,974.6,82,24.2,21.1,12.6,721,800,689
6/2/2020 23:53,974.3,84,23.8,21,12.5,736,723,724
6/3/2020 0:53,973.6,85,23.3,20.7,12.5,764,751,686
6/3/2020 1:53,973.5,86,22.8,20.4,12.4,735,731,684
6/3/2020 2:53,973.4,89,22,20.1,12.4,803,725,670
6/3/2020 3:53,973.2,87,22.2,20,12.4,759,770,675
6/3/2020 4:53,973.3,81,23.8,20.4,13.2,742,708,704
6/3/2020 5:53,974,74,25.6,20.6,13.6,760,737,680
6/3/2020 6:53,974.1,69,26.9,20.7,13.7,779,679,709
6/3/2020 7:53,974.1,68,27.6,21.2,13.8,784,705,715
6/3/2020 8:53,973.6,68,29.4,23,13.8,803,713,670
6/3/2020 9:53,973.3,66,28.8,22,13.8,793,698,776
6/3/2020 10:53,972.5,73,27.7,22.6,13.6,753,702,4598
6/3/2020 11:53,972.4,69,28.4,22.1,13.8,748,717,10943
6/3/2020 12:53,971.8,63,32.9,25,13.8,789,732,11165
6/3/2020 13:53,971,57,33.1,23.7,13.7,2947,682,2941
6/3/2020 14:53,970.1,55,34.1,23.9,13.5,2673,764,699
6/3/2020 15:53,969.2,59,34.2,25.1,13,6121,699,674
6/3/2020 16:53,969,75,31.4,26.5,12.9,3565,751,724
6/3/2020 17:54,968.6,89,26.8,24.9,12.8,972,707,723
6/3/2020 18:54,969.5,96,24.3,23.6,12.7,842,717,668
6/3/2020 19:54,970,97,23.3,22.9,12.7,730,755,690
6/3/2020 20:54,969.6,90,24.5,22.8,12.6,773,713,4961
6/3/2020 21:54,969.7,79,26.2,22.3,12.6,788,955,1919
6/3/2020 22:54,971.4,98,17.5,17.2,12.5,735,832,768
6/3/2020 23:54,970.5,100,17.6,17.6,12.5,718,846,644
6/4/2020 0:54,969.9,100,17.4,17.4,12.4,756,801,697
6/4/2020 1:54,970.3,100,17.3,17.3,12.4,761,768,646
6/4/2020 2:54,970,100,17.3,17.3,12.4,766,762,680
6/4/2020 3:54,970.6,100,17.4,17.4,12.4,774,715,666
6/4/2020 4:54,971.4,92,19.9,18.6,13.3,724,679,703
6/4/2020 5:54,971.8,86,22.1,19.7,13.6,752,683,659
6/4/2020 6:54,971.7,77,24.9,20.7,13.7,784,714,684
6/4/2020 7:54,971.8,72,26.8,21.5,13.8,719,662,621
6/4/2020 8:54,971.5,72,28.4,23,13.8,717,620,666
6/4/2020 9:54,971.1,73,29.5,24.3,13.8,705,682,721
6/4/2020 10:54,970.6,70,30.2,24.1,13.8,761,683,1533
6/4/2020 11:54,970.1,67,31.9,25,13.8,726,676,5437
6/4/2020 12:54,969.6,60,32.6,24,13.8,720,673,705
6/4/2020 13:54,968.9,62,32.5,24.5,13.7,723,716,681
6/4/2020 14:54,968.7,65,32.2,24.8,13.6,798,736,733
6/4/2020 15:54,968.1,66,31.5,24.5,13,789,707,618
6/4/2020 16:54,967.8,72,30.2,24.7,12.9,923,679,646
6/4/2020 17:54,968.1,84,27.1,24.2,12.8,767,678,698
6/4/2020 18:54,968.2,88,25.8,23.7,12.8,737,678,684
6/4/2020 19:54,968.9,88,25.6,23.6,12.7,695,649,648
6/4/2020 20:54,969.7,91,25.1,23.5,12.6,746,674,652
6/4/2020 21:54,968.8,90,25.5,23.9,12.6,733,804,5509
6/4/2020 22:54,971.5,89,26.1,24.1,12.5,724,786,1536
6/4/2020 23:54,971.4,86,21.4,19,12.5,720,718,625
6/5/2020 0:54,970,90,20.9,19.3,12.5,758,753,674
6/5/2020 1:54,970.4,87,21.1,18.9,12.4,742,813,669
6/5/2020 2:54,971,84,21.5,18.7,12.4,804,736,685
6/5/2020 3:54,972.4,80,21.4,17.9,12.4,767,729,593
6/5/2020 4:54,973.8,79,22,18.2,12.6,755,703,661
6/5/2020 5:54,974.4,78,22.9,19,13,754,711,665
6/5/2020 6:54,975,69,25.6,19.5,13.7,742,631,616
6/5/2020 7:54,974.8,58,30.3,21.2,13.7,724,701,674
6/5/2020 8:54,974.7,72,29.7,24.1,13.8,689,648,656
6/5/2020 9:54,974.6,59,32.3,23.3,13.8,699,683,4449
6/5/2020 10:54,974.4,62,32.8,24.7,13.8,701,693,2975
6/5/2020 11:54,974,61,34.2,25.9,13.8,667,652,676
6/5/2020 12:54,973.8,50,34.1,22.3,13.8,725,662,658
6/5/2020 13:55,973.3,52,33.7,22.4,13.7,768,720,674
6/5/2020 14:55,973.1,58,33.4,24,13.5,726,716,684
6/5/2020 15:55,972.8,62,32.8,24.7,13,734,673,646
6/5/2020 16:55,973,66,31.2,24.2,12.9,809,718,651
6/5/2020 17:55,972.9,77,27.3,23.1,12.8,718,676,665
6/5/2020 18:55,973.3,80,25.9,22.2,12.7,738,664,667
6/5/2020 19:55,974,73,26.3,21.2,12.7,702,663,641
6/5/2020 20:55,974.4,77,25.4,21.1,12.6,788,715,649
6/5/2020 21:55,974.5,77,24.9,20.6,12.6,689,808,1853
6/5/2020 22:55,974.8,78,24.5,20.4,12.5,732,757,5187
6/5/2020 23:55,974.6,79,24.2,20.4,12.5,747,713,686
6/6/2020 0:55,974.1,81,24.2,20.8,12.5,725,755,689
6/6/2020 1:55,974.3,84,23.6,20.9,12.4,743,747,642
6/6/2020 2:55,974.8,90,22.4,20.8,12.4,700,775,660
6/6/2020 3:55,975.4,93,22.1,21,12.5,678,743,632
6/6/2020 4:55,976.1,78,25.9,21.9,13.3,741,713,648
6/6/2020 5:55,976.4,76,28.3,23.7,13.5,707,694,592
6/6/2020 6:55,976.6,71,30.6,24.9,13.7,659,691,613
6/6/2020 7:55,976.1,70,31.6,25.6,13.8,695,616,901
6/6/2020 8:55,975.6,64,33.2,25.6,13.7,771,663,5380
6/6/2020 9:55,975.3,67,32.7,25.8,13.8,701,651,678
6/6/2020 10:55,974.7,59,33.6,24.5,13.8,753,651,617
6/6/2020 11:55,974.4,58,34.3,25,13.8,751,744,658
6/6/2020 12:55,973.9,55,34.6,24.4,13.8,693,705,607
6/6/2020 13:55,973,56,33.4,23.7,13.7,729,670,683
6/6/2020 14:55,972.6,64,31.5,24,13.6,736,698,698
6/6/2020 15:55,972.1,58,32.8,23.7,13.5,741,656,656
6/6/2020 16:55,971.9,66,31.5,24.5,13,742,658,661
6/6/2020 17:55,971.6,75,27.6,22.9,12.9,737,684,713
6/6/2020 18:55,971.9,74,27,22.1,12.8,736,717,689
6/6/2020 19:55,972.3,74,27.2,22.3,12.7,725,714,662
6/6/2020 20:55,972.2,76,26.6,22.2,12.7,760,709,731
6/6/2020 21:55,972.3,77,26.3,22,12.6,773,749,8722
6/6/2020 22:55,972.2,79,26.2,22.3,12.6,776,823,3308
6/6/2020 23:55,972.4,83,25.4,22.3,12.5,731,755,787
6/7/2020 0:55,972.4,84,24.4,21.6,12.5,712,733,747
6/7/2020 1:55,972.4,85,24.1,21.4,12.5,725,765,636
6/7/2020 2:55,972.7,88,23.7,21.6,12.4,755,748,620
6/7/2020 3:55,973.2,86,24,21.6,12.5,754,774,670
6/7/2020 4:55,973.5,81,25.5,22,13.3,736,704,669
6/7/2020 5:55,973.6,75,27.3,22.7,13.6,743,717,689
6/7/2020 6:55,973.4,71,29.1,23.4,13.7,777,675,676
6/7/2020 7:55,973,68,29.7,23.3,13.8,720,663,944
6/7/2020 8:56,972.9,65,30.8,23.5,13.8,743,716,5419
6/7/2020 9:56,972.4,58,31.5,22.4,13.8,747,687,1991
6/7/2020 10:56,971.8,58,32.3,23.3,13.8,764,737,717
6/7/2020 11:56,971.3,57,32.9,23.3,13.8,773,675,720
6/7/2020 12:56,970.8,53,33.2,22.4,13.8,777,702,688
6/7/2020 13:56,970.2,52,32.3,21.2,13.7,831,776,702
6/7/2020 14:56,969.4,47,32.1,19.5,13.6,774,2446,750
6/7/2020 15:56,969.2,55,31.3,21.2,13,803,3738,688
6/7/2020 16:56,969.2,54,29.8,19.7,12.9,836,3272,735
6/7/2020 17:56,969,59,27.3,18.7,12.8,834,2508,718
6/7/2020 18:56,968.8,70,24.8,19,12.8,782,3469,772
6/7/2020 19:56,969.2,68,24.6,18.4,12.7,760,960,723
6/7/2020 20:56,969.6,77,23,18.8,12.6,798,1191,5171
6/7/2020 21:56,969.7,85,21.9,19.4,12.6,783,1047,731
6/7/2020 22:56,969.6,92,20.4,19.2,12.5,802,818,730
6/7/2020 23:56,969.4,92,21.6,20.3,12.5,754,824,680
6/8/2020 0:56,968.9,88,22.2,20.3,12.5,814,765,729
6/8/2020 1:56,968.9,88,22.4,20.4,12.4,810,763,687
6/8/2020 2:56,969.2,92,21.2,20,12.4,794,735,698
6/8/2020 3:56,970,94,20.9,20,12.5,855,781,737
6/8/2020 4:56,970.2,83,24.6,21.5,13.3,773,726,707
6/8/2020 5:56,970.4,75,26.9,22.2,13.6,815,925,711
6/8/2020 6:56,970.4,71,28.7,23,13.7,754,1655,704
6/8/2020 7:56,970,61,29.9,21.8,13.8,747,1707,1022
6/8/2020 8:56,969.7,61,31,22.7,13.8,801,2170,6059
6/8/2020 9:56,969.1,55,31.9,22,13.8,784,2373,5560
6/8/2020 10:56,968.6,55,33.2,23,13.8,790,2628,775
6/8/2020 11:56,968,59,31,22.1,13.8,767,3095,705
6/8/2020 12:56,967.4,57,31.3,21.8,13.7,777,2990,757
6/8/2020 13:56,966.8,63,30.6,23,13.7,863,3240,709
6/8/2020 14:56,966.2,53,31.8,21.2,13.7,813,3370,747
6/8/2020 15:56,965.1,53,31.6,21,13,823,2977,747
6/8/2020 16:56,965.1,59,30.2,21.3,12.9,810,2801,759
6/8/2020 17:56,964.5,67,26.8,20.3,12.8,811,2067,754
6/8/2020 18:56,964.8,85,22.5,19.9,12.8,796,1312,740
6/8/2020 19:56,965.1,78,23.2,19.3,12.7,877,886,658
6/8/2020 20:56,964.7,88,21.9,19.9,12.6,815,910,4355
6/8/2020 21:56,964.6,94,21.2,20.2,12.6,800,898,1536
6/8/2020 22:56,964.1,92,22.1,20.8,12.5,860,826,726
6/8/2020 23:56,963.5,93,21.9,20.8,12.5,845,826,697
6/9/2020 0:57,962.7,96,20.9,20.4,12.5,821,807,723
6/9/2020 1:57,962.3,98,19.1,18.9,12.5,817,855,738
6/9/2020 2:57,961.9,100,19.5,19.5,12.4,816,818,762
6/9/2020 3:57,962,100,19.3,19.3,12.4,816,871,772
6/9/2020 4:57,961.7,90,23.5,21.8,13.3,899,799,739
6/9/2020 5:57,961,80,25.8,22.3,13.6,822,807,691
6/9/2020 6:57,960.4,73,28,22.8,13.7,855,830,807
6/9/2020 7:57,959.6,67,29.9,23.2,13.8,836,748,799
6/9/2020 8:57,959.2,64,31.1,23.7,13.8,934,1404,3606
6/9/2020 9:57,959.3,69,30.1,23.9,13.7,832,2212,3896
6/9/2020 10:57,958.6,67,30.4,23.6,13.6,855,2640,777
6/9/2020 11:57,958.2,62,31.9,23.8,13.8,879,2884,751
6/9/2020 12:57,957.7,58,32.8,23.5,13.8,876,2920,801
6/9/2020 13:57,957,51,32.6,21.3,13.8,829,3502,826
6/9/2020 14:57,956.4,40,32,16.7,13.6,909,3414,807
6/9/2020 15:57,957,39,29.8,14.7,13,870,3096,825
6/9/2020 16:57,958.1,49,25.7,14.4,12.9,906,1935,848
6/9/2020 17:57,959.1,58,21.9,13.3,12.8,870,998,827
6/9/2020 18:57,959.1,73,18.6,13.7,12.8,938,865,795
6/9/2020 19:57,959.8,76,18.4,14.3,12.7,927,955,2882
6/9/2020 20:57,960.5,76,18.7,14.4,12.6,904,936,783
6/9/2020 21:57,960.9,86,17.6,15.3,12.6,878,943,767
6/9/2020 22:57,962,94,14.9,14,12.5,882,877,757
6/9/2020 23:57,963.3,91,14.7,13.3,12.5,969,896,775
6/10/2020 0:57,964.9,96,13.4,12.8,12.5,851,734,765
6/10/2020 1:57,966.7,97,12.9,12.5,12.4,842,798,786
6/10/2020 2:57,968.1,91,14.1,12.6,12.4,822,714,716
6/10/2020 3:57,969.9,87,15.1,13.1,12.4,780,766,708
6/10/2020 4:57,972.1,84,15.3,12.8,12.4,776,747,691
6/10/2020 5:58,973.3,85,15.1,12.6,12.6,840,680,652
6/10/2020 6:58,974.5,74,17.3,12.7,13.7,770,697,690
6/10/2020 7:58,975.2,63,19.7,12.6,13.8,749,717,670
6/10/2020 8:58,976.5,57,20.9,12.3,13.8,752,676,674
6/10/2020 9:58,977.3,51,22,11.5,13.8,790,709,640
6/10/2020 10:58,978,47,23,11.3,13.8,757,713,641
6/10/2020 11:58,978.1,46,24,11.8,13.8,764,664,709
6/10/2020 12:58,978.4,45,24.7,12.1,13.8,758,680,745
6/10/2020 13:58,978.6,44,25,12.1,13.8,804,763,1310
6/10/2020 14:58,978.7,42,25.2,11.5,13.6,738,662,6044
6/10/2020 15:58,979.1,40,24.8,10.4,13.1,808,4198,686
6/10/2020 16:58,979.5,42,23.5,10,12.9,804,21459,694
6/10/2020 17:58,979.7,65,20.2,13.5,12.9,755,14179,672
6/10/2020 18:58,980.1,95,14.6,13.8,12.8,755,5165,617
6/10/2020 19:58,981.1,98,13.2,13,12.7,744,1080,2662
6/10/2020 20:58,981.6,99,12.4,12.3,12.6,759,953,687
6/10/2020 21:58,982,99,11.8,11.7,12.6,777,753,676
6/10/2020 22:58,982.3,100,11.3,11.3,12.5,713,768,674
6/10/2020 23:58,982.6,100,10.6,10.6,12.5,777,692,679
6/11/2020 0:58,983.1,100,10.2,10.2,12.5,751,712,683
6/11/2020 1:58,983.5,100,10.1,10,12.4,763,719,676
6/11/2020 2:58,983.8,100,9.7,9.7,12.4,784,686,694
6/11/2020 3:58,984.9,100,10.9,10.9,12.6,766,661,649
6/11/2020 4:58,985.6,93,15.3,14.3,13.5,684,649,634
6/11/2020 5:58,985.9,71,19.6,14.3,13.7,685,655,670
6/11/2020 6:58,985.8,52,23.8,13.6,13.7,765,604,655
6/11/2020 7:58,985.9,46,25.4,13.3,13.8,734,714,677
6/11/2020 8:58,985.7,47,27.2,14.9,13.8,726,711,692
6/11/2020 9:58,985.5,40,28.8,14.1,13.8,725,853,653
6/11/2020 10:58,984.9,34,30.1,12.5,13.8,768,4247,944
6/11/2020 11:58,984.1,34,31.1,13.6,13.8,758,11814,2390
6/11/2020 12:58,983.6,33,31.6,13.4,13.8,744,12528,673
6/11/2020 13:58,983,38,31.6,15.7,13.7,749,15714,679
6/11/2020 14:59,982.9,38,31,15.4,13.6,706,25479,659
6/11/2020 15:59,982.5,47,31,18.4,13.5,758,1248,695
6/11/2020 16:59,982.4,68,27.7,21.2,13,748,721,665
6/11/2020 17:59,982.5,78,23.4,19.6,12.9,735,739,652
6/11/2020 18:59,983.3,64,22.4,15.3,12.8,731,700,645
6/11/2020 19:59,984.1,64,22.3,15.3,12.7,760,650,658
6/11/2020 20:59,984.2,56,23.3,14.2,12.7,695,840,1830
6/11/2020 21:59,984.4,59,22.5,14.3,12.6,721,804,9454
6/11/2020 22:59,984.3,62,21.3,13.9,12.6,733,727,1332
6/11/2020 23:59,984.7,70,19.7,14.3,12.5,723,746,731
6/12/2020 0:59,984.8,79,18.7,15.1,12.5,749,730,660
6/12/2020 1:59,984.8,90,16.1,14.6,12.5,746,719,672
6/12/2020 2:59,984.5,80,17.6,14.2,12.5,744,808,672
6/12/2020 3:59,984.9,73,19.2,14.3,12.5,813,784,608
6/12/2020 4:59,984.9,56,23.1,14.1,13.3,736,712,647
6/12/2020 5:59,985.6,51,25.5,14.6,13.6,735,685,662
6/12/2020 6:59,985.6,49,27.2,15.8,13.7,769,679,658
6/12/2020 7:59,985.3,50,28.5,17.2,13.8,752,696,698
6/12/2020 8:59,985,47,29.5,17,13.8,721,650,5596
6/12/2020 9:59,984.9,40,31,16,13.8,758,685,740
6/12/2020 10:59,984.3,37,31.7,15.4,13.8,765,710,652
6/12/2020 11:59,983.6,37,32.8,16.5,13.8,768,728,633
6/12/2020 12:59,982.8,32,33.1,14.5,13.8,711,705,666
6/12/2020 13:59,982.2,37,33.7,17.3,13.7,763,664,695
6/12/2020 14:59,981.6,42,32.7,18.1,13.5,754,687,669
6/12/2020 15:59,981,44,31.6,18,13,737,666,666
6/12/2020 16:59,981,48,30,17.8,12.9,769,717,652
6/12/2020 17:59,980.9,58,26.9,18.1,12.8,761,737,681
6/12/2020 18:59,981.2,86,21.6,19.2,12.7,754,705,705
6/12/2020 19:59,981.9,91,20.2,18.7,12.7,770,719,680
6/12/2020 20:59,981.7,80,21.4,17.9,12.6,766,820,677
6/12/2020 21:59,981.3,74,22.1,17.3,12.6,770,857,647
6/12/2020 22:59,981.2,79,20.6,16.8,12.5,711,773,6339
6/12/2020 23:59,981,84,18.7,16,12.5,782,799,1092
6/13/2020 0:59,980.7,71,20.8,15.5,12.5,763,813,693
6/13/2020 1:59,980.7,78,19,15.2,12.5,756,686,686
6/13/2020 2:59,980.7,81,18.2,15,12.4,781,775,737
6/13/2020 3:59,981.2,79,19.1,15.5,12.6,790,777,701
6/13/2020 4:59,981.5,69,23.6,17.5,13.4,767,694,660
6/13/2020 5:59,981.6,69,23.9,18.1,13.4,793,710,651
6/13/2020 6:59,981.5,58,27.5,18.5,13.7,729,685,645
6/13/2020 8:00,980.8,46,30.5,17.8,13.8,810,755,3011
6/13/2020 9:00,980.4,46,31.9,18.9,13.8,715,738,3939
6/13/2020 10:00,979.7,42,32.9,18.2,13.8,786,720,686
6/13/2020 11:00,978.8,38,33.8,17.6,13.8,757,688,654
6/13/2020 12:00,978.2,31,34.4,15.2,13.8,806,700,696
6/13/2020 13:00,977.5,34,34.7,16.7,13.8,746,731,708
6/13/2020 14:00,977.1,33,34,15.9,13.7,793,723,717
6/13/2020 15:00,976.7,35,33.5,15.9,13.5,813,724,718
6/13/2020 16:00,976.5,38,32.2,16.2,13,835,753,702
6/13/2020 17:00,976.5,42,29.8,15.7,12.9,856,710,658
6/13/2020 18:00,976.3,50,26.9,15.7,12.8,803,751,696
6/13/2020 19:00,976.7,55,25.1,15.6,12.7,798,746,731
6/13/2020 20:00,977.5,54,25.3,15.3,12.7,802,722,674
6/13/2020 21:00,978.1,56,24.3,15.2,12.6,748,839,711
6/13/2020 22:00,978.1,60,23.7,15.6,12.6,774,881,692
6/13/2020 23:00,978,61,23.4,15.5,12.5,759,815,1350
6/14/2020 0:00,978.2,62,23.1,15.6,12.5,782,822,2209
6/14/2020 1:00,978.1,67,22,15.8,12.5,790,836,8882
6/14/2020 2:00,978.4,70,21.5,15.9,12.5,812,779,5252
6/14/2020 3:00,978.9,74,20.5,15.8,12.4,773,788,1301
6/14/2020 4:00,979.4,74,20.4,15.7,12.5,802,829,835
6/14/2020 5:00,980.4,67,23,16.6,13.2,816,746,706
6/14/2020 6:00,980.5,58,25.7,16.8,13.6,746,758,664
6/14/2020 7:00,980.2,49,28.3,16.8,13.7,739,720,975
6/14/2020 8:00,980,46,30.1,17.4,13.8,780,729,8699
6/14/2020 9:00,979.7,42,31.3,17.2,13.8,786,732,3792
6/14/2020 10:00,979.5,39,32.5,16.9,13.8,778,725,733
6/14/2020 11:00,979,36,33.8,16.7,13.8,770,720,696
6/14/2020 12:00,978.7,35,34,16.4,13.8,830,710,673
6/14/2020 13:00,978.5,36,34.6,17.5,13.8,810,742,733
6/14/2020 14:00,978.2,37,34.4,18,13.7,815,691,705
6/14/2020 15:00,977.9,40,33.7,18.5,13.5,833,736,718
6/14/2020 16:00,977.7,48,30.6,18.4,13.5,753,728,708
6/14/2020 17:00,978.3,45,30.6,17.6,13.2,779,719,726
6/14/2020 18:01,978.2,55,26.9,17.1,12.9,779,709,680
6/14/2020 19:01,978.8,55,25.9,16.4,12.8,768,722,697
6/14/2020 20:01,979.4,57,25.7,16.7,12.7,777,691,699
6/14/2020 21:01,979.5,63,24.3,17,12.7,735,946,694
6/14/2020 22:01,979.6,67,23.5,17,12.6,807,898,714
6/14/2020 23:01,979.7,67,23.3,17.1,12.6,769,870,668
6/15/2020 0:01,979.9,74,21.9,17.1,12.6,795,788,6343
6/15/2020 1:01,980,78,21.1,17.1,12.5,745,789,11385
6/15/2020 2:01,980.2,80,20.7,17.2,12.5,767,783,2401
6/15/2020 3:01,980.6,77,21.4,17.4,12.5,727,769,741
6/15/2020 4:01,981.4,77,21.6,17.4,12.5,808,816,700
6/15/2020 5:01,982.1,70,24.1,18.4,13.3,758,750,710
6/15/2020 6:01,982.4,58,26.7,17.7,13.6,823,745,700
6/15/2020 7:01,982.6,50,28.8,17.5,13.7,769,735,2885
6/15/2020 8:01,982.4,48,30.2,18.1,13.8,717,732,3776
6/15/2020 9:01,982.2,40,31.7,16.5,13.8,746,699,759
6/15/2020 10:01,982,37,32.8,16.5,13.8,799,709,650
6/15/2020 11:01,981.5,34,33.6,15.6,13.8,743,733,713
6/15/2020 12:01,980.9,35,34.2,16.6,13.8,809,738,737
6/15/2020 13:01,980.8,32,34.2,15.5,13.8,794,720,685
6/15/2020 14:01,980.5,33,34.4,15.8,13.7,786,703,719
6/15/2020 15:01,980.4,33,33.7,15.5,13.5,797,729,730
6/15/2020 16:01,980.3,35,32.3,15,13,842,712,696
6/15/2020 17:01,980.3,35,32.3,15,13,812,716,751
6/15/2020 18:01,980.6,54,25.9,15.9,12.8,721,716,765
6/15/2020 19:01,981,72,22,16.7,12.7,792,738,705
6/15/2020 20:01,981.4,60,24,15.8,12.7,770,706,694
6/15/2020 21:01,981.4,63,23.4,16.1,12.6,817,939,687
6/15/2020 22:01,981.4,63,23.5,16.2,12.6,739,917,694
6/15/2020 23:01,981.1,65,23.4,16.6,12.6,751,757,1349
6/16/2020 0:01,981,69,22.5,16.6,12.5,807,819,9616
6/16/2020 1:01,980.8,70,22.2,16.6,12.5,771,826,6891
6/16/2020 2:01,980.8,73,21.5,16.6,12.5,766,779,1497
6/16/2020 3:01,981,75,21.1,16.6,12.4,799,832,744
6/16/2020 4:01,981.7,76,21.4,17.1,12.6,753,803,741
6/16/2020 5:01,982,67,24.6,18.1,13.3,783,755,709
6/16/2020 6:01,982,59,27.7,19,13.6,773,760,729
6/16/2020 7:02,982,54,29.4,19.2,13.7,705,688,5084
6/16/2020 8:02,981.5,51,30.9,19.8,13.8,836,736,1006
6/16/2020 9:02,981.1,44,32.6,18.8,13.8,774,747,691
6/16/2020 10:02,980.7,41,33.1,18.3,13.8,759,705,698
6/16/2020 11:02,980.2,37,34.1,17.8,13.8,780,701,721
6/16/2020 12:02,979.4,35,35.1,17.5,13.8,810,727,741
6/16/2020 13:02,978.8,35,34.2,16.8,13.8,772,748,732
6/16/2020 14:02,978.1,36,34.5,17.5,13.7,784,708,727
6/16/2020 15:02,977.3,36,33.6,16.5,13.5,770,717,737
6/16/2020 16:02,976.9,39,32.5,16.8,13,822,698,745
6/16/2020 17:02,976.8,44,30.6,16.9,12.9,778,710,698
6/16/2020 18:02,976.6,49,27.6,16,12.8,804,728,747
6/16/2020 19:02,977,56,26.1,16.7,12.7,786,709,728
6/16/2020 20:02,977.5,58,25.6,16.8,12.7,805,705,719
6/16/2020 21:02,977.4,64,24.7,17.5,12.6,849,796,713
6/16/2020 22:02,977.3,72,24.2,18.9,12.6,762,1208,703
